Event	ID	Name			Wwise Object Path	Notes
	94063951	Play_Ambiente			\Default Work Unit\Play_Ambiente	
	333401299	Play_HURT_TK			\Default Work Unit\Play_HURT_TK	
	365318234	Play_Respawn			\Default Work Unit\Play_Respawn	
	715145019	Play_Muerte_ENEMIGO			\Default Work Unit\Play_Muerte_ENEMIGO	
	1070575578	Play_Muerte_FOX			\Default Work Unit\Play_Muerte_FOX	
	1282247140	Play_2doSalto_FOX			\Default Work Unit\Play_2doSalto_FOX	
	1389624661	Play_Totem_NO			\Default Work Unit\Play_Totem_NO	
	1583493768	Play_Die_TK			\Default Work Unit\Play_Die_TK	
	1671946780	Play_Transformacion			\Default Work Unit\Play_Transformacion	
	1837763790	Stop_intro			\Default Work Unit\Stop_intro	
	2009611870	Play_VO_Entrega			\Default Work Unit\Play_VO_Entrega	
	2123649583	Play_Salto_TK			\Default Work Unit\Play_Salto_TK	
	2129522703	Play_Puerta_No			\Default Work Unit\Play_Puerta_No	
	2282323690	Play_hurt_Enemigo			\Default Work Unit\Play_hurt_Enemigo	
	2541583543	Play_1erSalto_FOX			\Default Work Unit\Play_1erSalto_FOX	
	2581559880	Play_Dash_FOX			\Default Work Unit\Play_Dash_FOX	
	2771980854	Play_Shoots			\Default Work Unit\Play_Shoots	
	3103472528	Play_intro			\Default Work Unit\Play_intro	
	3183323193	Play_FS_TK			\Default Work Unit\Play_FS_TK	
	3203222876	Play_Burns			\Default Work Unit\Play_Burns	
	3318741046	Stop_FootSteps_ENEMIGO			\Default Work Unit\Stop_FootSteps_ENEMIGO	
	3390788167	Play_Ataque_TK			\Default Work Unit\Play_Ataque_TK	
	3392808617	Play_SoulPlops			\Default Work Unit\Play_SoulPlops	
	3433753921	Play_Magic_Key4			\Default Work Unit\Play_Magic_Key4	
	3697655312	Play_FootSteps_ENEMIGO			\Default Work Unit\Play_FootSteps_ENEMIGO	
	3854155799	Play_FootSteps			\Default Work Unit\Play_FootSteps	
	3977950446	Play_Ataque_ENEMIGO			\Default Work Unit\Play_Ataque_ENEMIGO	
	4004670001	Play_FS_Fox			\Default Work Unit\Play_FS_Fox	
	4028465998	Play_Totem_Compra			\Default Work Unit\Play_Totem_Compra	
	4151061776	Play_Lava			\Default Work Unit\Play_Lava	
	4237703276	Play_Musica			\Default Work Unit\Play_Musica	
	4289913803	Play_HURT_Fox			\Default Work Unit\Play_HURT_Fox	

Switch Group	ID	Name			Wwise Object Path	Notes
	3535913461	hurts			\Default Work Unit\hurts	

Switch	ID	Name	Switch Group			Notes
	1580675200	Hurt_Fox	hurts			
	3582750806	Hurt_TK	hurts			

State Group	ID	Name			Wwise Object Path	Notes
	4212154828	EstadosMusica			\Default Work Unit\EstadosMusica	

State	ID	Name	State Group			Notes
	748895195	None	EstadosMusica			
	1157818151	MusicaPausa	EstadosMusica			
	3830703112	Musica1	EstadosMusica			
	3830703114	Musica3	EstadosMusica			
	3830703115	Musica2	EstadosMusica			
	3830703117	Musica4	EstadosMusica			

Effect plug-ins	ID	Name	Type				Notes
	292323659	Wwise Meter (Custom)	Wwise Meter			
	2648499661	Hall_Medium_Dark	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	338119	Herida_FOX5	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Herida_FOX5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurts\HURT_Fox\Herida_FOX5		61776
	16684020	VO_No tienes	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\VO_No tienes_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Totems\No Tienes\VO_No tienes		1035732
	22608004	Dash_FOX	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Dash_V2_46765D2D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dash_FOX		101524
	22870322	Herida_TK3	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Herida_TK3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurts\HURT_TK\Herida_TK3		75724
	25284358	AtaqueEspada(v2)2	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\AtaqueEspada(v2)2_489B40C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ataque\AtaqueEspada(v2)2		86096
	40124472	pianoCuerdas	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\pianoCuerdas_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Musica\Musica2\Musica2\pianoCuerdas		17880608
	88885702	Herida_FOX3	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Herida_FOX3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurts\HURT_Fox\Herida_FOX3		51044
	107180922	hurt_Enemigo	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\golpe1_B282492E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo\hurt_Enemigo		52696
	111109569	Step_ENEMIGO3	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Step_ENEMIGO3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo\Footsteps\FootSteps_ENEMIGO\Step_ENEMIGO3		218992
	123341009	AtaqueVO1	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\AtaqueVO1_D2B9DF1A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\VO_Ataque\AtaqueVO1		23730
	124916253	Step_FOX(v2)2	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Step_FOX(v2)2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\FootSteps\FS_Fox\FS_Fox(v2)\Step_FOX(v2)2		23472
	144379592	Muerte_ENEMIGO	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Muerte_ENEMIGO_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo\Muerte_ENEMIGO		35260
	149865471	Ataque_ENEMIGO2	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Ataque_ENEMIGO2_88D059B8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo2\Ataque_ENEMIGO\Ataque_ENEMIGO\Ataque_ENEMIGO2		97836
	178880946	Muerte_VO	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Muerte_VO_6CAD3810.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Die_TK\Muerte_VO		37062
